content,target_type
baik sangat bantu,1
ok keren sekali,1
sangat bantu,1
ngune,1
bagus dan cocok untuk simpan yang kurang cukup,1
aplikasi ini sangat bantu untuk buat poster poster yang bagus,1
suka sekali dengan app ini moga makin maju,1
keren,1
lot sangat tidak di windows tidak di hp nang bangettt rasa pas ngedit di canva hp ken sekali saya bantingg arghhhh canvaa ayo kasih saya iphone biar tidak rasa betapa sangat amat amat lot aplikasi kamu ini,0
kok aplikasi canva saya tidak bisa di buka tanya,0
pokok keren,1
canva sangat bantu saya dalam siap tugas logo dan kreatifitas untuk ig kelas saran saya banyak lagi tamplet nya,1
bayak bugnya sekarang bagaimana siiii sudah tidak bagus dulu,0
bagus,1
simpel dan praktis saya suka apakah nya,1
benar canfa ini aplikasi bagus tetapi kalau mau ngedit itu kertas kurang lebar,1
bagus,1
ok,1
sangat bantu terima kasih sudah cipta ini,1
baru mau tes,1
bagus,1
bagus,1
saya sangat senang guna aplikasi ini tugas kantor jadi mudah untuk di kerja keeerreeenn laahh pokok,1
amazing,1
kereen desain yang guna untuk brbagai macam tuju,1
baik,1
fleksibel untuk hp dan komputer bikin enak buat ngedit,1
bagus,1
kasih dulu soal lum paham enak di aplikasi youcat,0
sangat bantu,1
keren sekali,1
mungkin di sini saya harus kembang bakat saya heheheh,1
bagus dana keren,1
keren pokok,1
aplikasi mantap coiii,1
sangat bagus cocok untuk buat poster dan edit foto terima kasih canva,1
bagus,1
mantap,1
bagus,1
kren,1
aplikasi bagus lengkap juga tetapi sygnya suka ngelag,1
jozzz,1
bagus,1
bagus tetapi turut saya apakah nya di naikin lagi ya kak kualitas nya,1
saya suka sekali canva,1
jelek karena tidak offline,0
cara mudah buat bagai macam desain tanpa harus download bagai apakah beda,1
sangat guna untuk bagai presentasi paling keren dan baik untuk mula,1
saya sangat puasss,1
aplikasi tidak jls untuk edit lambat sekali buat kesal saja padahal jaring bagus tetapi tetap saja lambat ck,0
gampang cara edit,1
ok,1
saya suka sangat karena praktis,1
mering kan bebas sekali,1
bagussss,1
apakah ini sangat bagus dan membantuu,1
aplikasi tidak jelas apa saja pro harus bayar terus pas sudah bayar bikin bagan sering nge freeze padahal saya ip aneh,0
keren,1
bagus,1
aplikasi sangat batu dalam edit,1
lumayan kadang mas ada bug,1
canfa the best aplikasi design,0
sangat praktis mudah guna dan buat design sesuai ide kita,1
kok aplikasi tidak bisa buka di hp ya tanya,0
mantap men tidak usah download sudah ada di google gratis cokk,1
aplikasi sangat bagus walau awal lumayan bingung,1
baik,1
bagusss syekaliiii,1
teh daun kelor yang di proses di dalam suhu ruang dengan tingkat suhu kisar drajat sehingga nutrisi yang ada pada daun kelor tetap jaga,1
sangat muas,1
untuk edit video tidak saran guna canva hasil jelek putus putus susah guna elemen lain dan lot benar benar bikin kecewa seru seru,0
sudah tahun akhir guna canva ok sekali sih buat edit foto video tugas buat media ajar dan lain fiturnya ok semua,1
bagus sekali,1
mau ngedit saja ribet,0
hei canva bisa tidak kembaliin pulsa saya tanya tanpa ada tuju untuk panjang main potong pulsa orang saja siij,0
sangat baik dan manfaat,1
template cv nya bagus bagus,1
dari bintang satu sampai tujuh,1
aplikasi nnya sangat bantu,1
kalau bisa kasi tutorial nya dong memang bagus ini apl nya tetapi tidak bisa cara makenya,1
bro ini bagus loch,1
bagus,1
puas sangat sama hasil,1
bagus,1
bagus,1
aplikasi juara,1
keren,1
is the best untuk mula,1
sangat cocok untuk mula dan seru,1
bagus dan bantu sangat,1
coba dulu,1
baik,1
apknya bagus saya suka dan hasil juga bagus tidak ada kurang,1
keren,1
jos,1
sangat baguss terima kasih yang buat aplikasi,1
belum paham cara buat theme dengan app ini,1
moga makin keren,1
good this is because i can pakai work faster,1
bagus,1
keren sangat pliss bisa buat design bajuu design posterr dan lainlainn,1
sangat bagus,1
bagus bagus seru seru sangat sangat bantu sekali,1
sumpah bantu sekali saat lagi urgent bikin poster buat izin canva solusi baik,1
gatau lah jangan tanya saya,1
sangat bagus,1
sangat bagua,1
baguss,1
sangat bantu,1
smart people always have a good choose,1
mantap,1
baik,0
sangatembantu,1
mntappppp,1
good,1
sukaaa bgtt bisa bantu kita buat tugasss,1
apknya bagus sangat guna untuk edit foto video buat logo buat poster dan lain lain dan sudah sedia template jadi jangan khawatir untuk yang tidak bisa buat logo poster edit foto dan video karena template nya banyak bagettt dan juga bagus terima kasihhh canvaaa,1
bagus bngtt apakah nya,1
nice,1
bagus banyak stiker dan templatenya jadi enak deh tidak usah repot ngedit sendiri,1
sumpah ini app bantu sekali buat poster dakwah,1
tks canva,1
baik lagi,1
bagus,1
keren,1
keren sekali,1
pikir kreatif,1
bagus sekali,1
luarbiasaa,1
very good,1
mantap,1
lumayan bagus,1
mudah sekali untuk bikin materi,1
aplikasi bagus,1
sangat guna,1
disain mudah di paham,1
ok,1
saya sudah coba canva di leptop saya bagus sekali jadi saya donlod di hp,1
baru coba,1
bagus buat bikin tugas presentasi,1
puas bagus sangat,1
baik,1
good,1
cukup senang buat saya yang belum punya alam dalam desain gambar,1
p tolong ya fiturnya baik dengan benar edit pacar saya hilang semua jadi ngulang dari awal lagi iya kalau hanya ini bejibun kira tidak capai apa tanya bikin habis waktu saja,0
aplikasi baik,1
sangat bagus,1
baik,1
bagus tetapi agak ribet,1
canvany makin lama makin aneh masa unduh vidionyg sudah di edit tidak bisa bisa padahal saya sudah hapus semua apakah yang berat tetap tidak bisa sampai hari nunggu loading nya lama ngebug juga tidak jelas sumpah,1
sangat bagus tetapi harus lebih banyak pulih warna,1
ok ouyyyyz xg tidak f bu hi v i hjvh saya cuma bm nj,0
nugas bro jangan males,1
aplikasi nya baru di buka sudah buat saya kesal padahal jaring oke terus memori internal banyak tetapi tidak bisa di buka aplikasi selalu saja muncul tulis muat ulang,0
bagus,1
ok,1
tarik,1
i am very happy when trying and feeling how canva is developing nowadays especially in the ai aspect of itu if you could please improve the quality of the ai process for example on the image expansion feature which is still a little blurry when adding for multiple layers over and over again thank you,1
bagus cuma suka ngelag sedikit,1
terima kasih canva buat segala sesuatu jadi mudah,1
kini tak perlu sulit lagi kalau ingin buat walpaper stiker video kartu ucap dan bagai cukup canva saja di google play store,1
bagus,1
jossss,1
bagus sekali apakah nya saya suka,1
mntep,1
ngeriu,1
mantap,1
keren,1
tidak bisa login kntl,0
bagus,1
sudah lama menggunalan aplikasi canva tetapi minggu ini tidak bisa masuk mohon cerah min,1
bagus,1
veryy goodd bisa edit apa saja sini,1
moga manfaat terima kasih,1
oke,1
apakah lot,0
aplikasi canva sanggat bagus dan mudah saya untuk kerja tugas tugas saya,1
mantap,1
luar biasa jadi mudah edit foto vidio,1
bagus,1
terlalu lelet,0
saya izin saran supaya ada kembang untuk bisa warna font bisa gradiasi terima kasih kami desainer sangat bantu untuk hasil karya yang maksimal mengunakan canva,1
coba lebih baik,1
sangat bagus,1
tidak beguna,0
kerja bagus,1
dapat bantu,1
enak kerja kita bantu,1
keren,1
aplikasi sangat bantu sekali sukses terus canva,1
aplikasi yang sangat bantu selagi peraktis,1
bagus,0
mantap,1
bagus,1
bgis skli,1
keren,1
mantaaap,1
saya mau nambahin gambar tetapi tombol tidak muncul buang buang waktu tidak guna kamu pikir lucu gin tanya ngebug terus ni aplikasi di optimisasi lagi untuk perangkat android jangan bikin emosi nih,0
bagus sekali gila seru seru seru,1
perfek,1
butut,0
good,1
baik,1
ok,1
font nya tidak ada yang biasa saja masa tulis bawah tulis padahal cuma malah beban,0
isjsk,1
bagus,1
canva ini begitu bagus sekali tetapi jangan ngeleg lagi dong canva jadi hasil agak jelek sama kata adekku seru sekali kak terima kasih y canva,1
ytta,1
ibarat nya gin wirr kita tidak punya laptop tetapi kita punya canva,1
aplikasi jos,1
canva ini bagus untuk apa dan lengkap lagi,1
aplikasi ini bagus sekali untuk ajar seperti saya,1
bagus,1
lumayan bagus,1
sangat manfaat,1
mantap,1
tidak bisa buka habis login fakk,0
luar biasa,1
the best sudah,1
apakah yang bagus untuk ngedit foto dan buat serifikat dan jenis,1
joooos top sangat,1
luar biasa,1
sangat bantu,1
bagus,1
sangat baguss gampang erti untuk desain mula sepertikuuu rekomend dehh pokok,1
yah,0
sangat bergunaaa,1
error tidak bisa buka,0
tidak bisa bayar yang peremium karena para siswa ke susah untuk bayar tolong di degar min,0
sangat bantu,1
than you,1
keren,1
fagus,1
keren amazing,1
bagus,1
keren,1
hasil bagus mudah aplikasi dan mantap,1
bagus,1
good,1
aplikasi ini loading lamaa sekali padahal jaring saya baik saja saat buka aplikasi lain,0
bagus tarik,1
sangat bantu bagus untuk ajar,1
buat logo sangat bagus,1
mantappp,1
best app to design,1
mantap,1
baik,1
i umur he,0
keren,1
woee anjingg kemblikan dana saya saya tidak pernh langgan atau pakai apakah canva pro ngentott enak saja ngmbil hak oranggg,0
aplikasi ini sangat bagus,1
keren,1
sangat puas canva bantu saya untuk edit tugas,1
jauh ini masih bagusss,1
aplikasi yang sangat manfaat,1
baguss sangat keren canva bisa bantu buat tugas ah perfek pokok,1
bagus,1
baik sekali,1
apliaksi yang bagus sbnar nya tetapi harus bayar sangat tidak rekomendet,0
susah gampang,1
sangat bagus,1
bagus,1
ajib,1
lot,0
bagus,1
kereeeennn,1
sangat bantu,1
canva baik,1
ok sekali aplikasi,1
keren dan simpel panjang yang free ibadah bagi mereka yang sedang ajar terima kasih,1
maaf tidak bisa kasih lebih soalny tidak bisa di dowload,0
bagus untuk buat poster,1
bagua,1
sangat mudah efisien manfaat sekali,1
elemen banyak yang gratis juga lucu lucu saran sih bisa di mode offline,1
bagus,1
saya butuh bantu kait bayar langgan yang gagal harus hubung ke mana tanya,1
mantap,1
cool,1
bagusss bangetttt canva kerenn,1
mantap,1
kece,1
apakah nya sangat jaring,0
is the best,1
sangat bantu untuk kreasi,1
aplikasi baik,1
entah mengapa sejak september ini canva jadi sangat lambat bahkan tidak bisa buka padahal internet sudah sangat kencang mohon segera baik,0
bagus,1
sangat tarik,1
hebat dan mudah di guna,1
benar sudah bagus fitur dan lain lain nya sudah bagus tetapi kenapa kendalamya selalu di jaring ya tanya padahal koneksi bagus ram cukup banyak aplikasi sudah di tutup paksa dan muat ulang tetapi tetap saja seperti itu bahkan aplikasi yang tidak si guna pun sudah hapus tetap saja begitu tolong di benar ya bug nya terima kasih,1
good,1
saya pakai canva selalu tidak bisa makanya saya pakai hp uti saya,0
canva beri mudah bagi kita guna,0
wow desain nya sangat estetik,1
kadang lot malesin,1
keren,1
sangat tarik dan bantu,1
sangat bantu,1
bagus dan kualitas,1
bagus sekali,1
good,1
ok,1
aplikasi the best,1
bagus kenapa selalu suka lot,1
sangat bagus,0
canva sangatembantundalam tugas tugas sayav,1
saya tidak bisa login canva guna akun ajar id padahal semua nya sudah benar,0
niam gante,1
aplikasi yang sangat bantu dalam buat desain edit edit logo dan lain lain tetapi masih ada kurang yaitu bug tolongg baik terima kasih,1
bagus buat ngedit,1
pokok mantap,1
tolong yaaa min saya dari tadi sudah hampir jam tunggu loading buat premium tidak bisa padahal singal saya bagusss tidak macet tolong baik segera saya tunggu respon kalian,0
bagus tetapi sangat sering crash error padahal saya guna yang bayar saya kembali bintang kalau sudah baik,0
good,1
sangat bantu untuk bagai perlu terima kasih canva seru,1
aplikasi sangat bagus untuk editvideo dan foto juga lagu,1
terlalu lama proses save filenya,0
keren,1
oke sekali,1
good job mantul aplikasi ini super super bagus,1
bagus,1
baik sekali,1
mantap,1
sangat puasss,1
mantap,1
good,1
keren,1
aplikasi bagus mudah kerja saya,1
bagus,1
kren sekali moga tetap the best,1
mudah di guna,1
cari ide buat logo jadi mudah,1
alhamdulillah lama ini sangat bantu dan aplikasi nya mudah di aplikasi kan,1
aplikasi ini bagus,1
sangat bguss,1
masokkkk,1
harus,1
baik,1
apa nya bgss,1
keren bang saya suka,1
cukup bagus dan tarik buat edit,1
mantap,1
aplikasi bagus,1
bagus sangat bantu,1
baik bagus guna asyik mantap,1
sangat baik,1
mantap,1
mudah kerja,1
sangat baik,1
ini sangat bagus dan mudah di guna,1
bagus sekali bantu,1
sangat sangat bagus dan manfaat,1
mantap,1
baik,1
baik bagus manfaat,1
sangat bagus,1
aplikasi desain baik bakat desain saya jadi bisa wujud berkat aplikasi ini terima kasih canva,1
aplikasi ini sangat bagus saya sangat suka,1
bagus,1
tolong baik lagi agar aplikasi nya tambah bagus,0
sangat cocok,1
saya kasih bintang dulu yaaa,1
bagus,1
very good,1
cepat sederhana hasil baik,1
oke,1
sangat bagus dan sangat bantu terima kasih canva,1
sangatttt bagus dan bantu,1
kecewa apakah nya sering lot padahal jaring bagus,0
mantap betulll,1
bagus sekali aplikasi canva karena di sini kamu bisa dapat ide apa yang tarik yuk cobain,1
aplikasi yang sangat bantu di semua aspek kerja,1
bagi saya canva itu bagus sekali untuk ajar di indonesia karena kalau tidak ada canva mungkin saya tidak akan buat instagram kelas yang bagus tetapi moga canva lebih cepat kembang dan banyak keluar fitur fitur baru terima kasih canva,1
saya sangat kes dan kenan untuk ajar,1
sangat baik,1
bantu bagt,1
bagus,1
bagusss,1
keren,1
saya tidak paket premuin kenapa saldo dana saya di ambil tanya tanya tidak jelas sekali nih apakah,0
good,1
bagussssd,1
ini cocok buat orang gambar sihh pokok bagus sangat dehhh,1
bagus sekali,1
mantap bantu untuk kembang usaha saya,1
saya senang guna aplikasi ini,1
keren sempurna,1
good,1
sangat bantu,1
bagus,1
good,1
sangat bagus,1
sumpah lot sangat canva sekarang,0
sangat bantu untuk desain mula ok deh,1
bagus,1
sangat mudah dan bagus,1
gaga bet,1
good,1
bagus,1
leg sangat,0
sangat bantu dalam buat konten,1
bagus dan tingkat,1
ok sekali sangat bantu,1
good,1
bagus hanya yang kurang tidak bisa bikin rangkum materi materi,1
good,1
aplikasi yang sangat bantu,1
mantull aplikasi y,1
great seru seru seru seru sangat batu sekali dalam fitur juga variasi lumayan lengkap,1
aplikasi yang sangat bagus,1
inibsangat bagus,1
bagus sekali untuk buat bahan ajar,1
lumayan untuk mula,1
dengan canva saya dapat buat jadwal ajar,0
bagus,1
sangat bagus,1
mntappp,1
terima kasih telah mudah dalam buat media ajar sehingga makin asyik,1
huhuhu,1
bagus,1
bagus,0
good job,1
mantap,1
kenapa saya tidak bisa masuk ke dalam canva padahal sudah masuk lewat email tetapi tetap tidak bisa masuk,0
bagus bisa edit fto video hanya kalau elemen mau yang lebih bagus harus pakai canva pro yaitu harus bayar ya pokok the best tetapi sedikit susah untuk bikin ky poster ajar dagang jadi saya hanya bisa asih bintang saja dulu,1
sangat keren,1
mantap,1
plikasi bikin poster baik,1
sangat bantu,1
aplikasi ini sangat bantu saya dalam desain dan tentu hasil desain pun sangat muas saya kasih bintang the best,1
min kenapa saya sudah jadi ppt kenapa gambar tidak muncul cuma tulis dan background warna saja tanya tanya,1
lot anjir,0
sudah dowload canva berapa kali tetap hasipnya nihil tidak ada yang benar semua baik kalau mau ratting nya bagus masih tetap ah ni yah sudah saya dowload ulang tetapi henti terus apa yang salah sih,0
good,1
saya baru pernah ikut aplikasi ini,1
ngebantu bangetttttt,1
mantap,1
bagus sekali,1
bagus sekali,1
ok,1
puas aplikasi desain baik,1
ok,1
keren,1
mudah sekali kalau mau design sesuatu tetapi lambat sekali anjinggg tidak cocok buat orang yang sabar setip tisu bisa tidak sih di baru lagi biar tidak lot sangat begitu,0
senang,1
bagus sekali dan mudah,1
sangat bantu,1
bagus dan bermanfaatl,1
bagus,1
bagus,0
perdana guna aplikasi ini moga dapat bantu saya dalam kerja saya di sekolah,1
ok baik,1
aplikasi yang sangat bagus,1
bagus tetapi belum erti benar,1
canva nya bagus sekali di simpan gratis pula,1
sangat bantu dalam buat tugas dan kreativitas,1
babi jelek hampir semua vip harus bayar apa lagi lot pada ada sinyal bagus huuu jelek,0
ok,1
keren sekali gan,1
template nya bagus,1
ok,1
bantu sekali sama canva terima kasih canva,1
aplikasi bagus tetapi banyak desain yang pro kalau di donlod susah terus pas mau donlod waktu donlod yang desain video itu susah lama sekali mnguras waktu sekali moga cepat di baik ya agak guna tidak bosan saat mngunduh desain dari canva dan tolonv untuk lebih cepat lagi dalam login ulang atau eaktu siap desain,0
mantap sekali,1
mudah dan praktis untuk buat presentasi,1
aplikasi nya bagus tetapi kenapa harus bayar saya nya tidak ada uang,1
bagus,1
sangat bagus,1
saya kok tidak bisa ganti baju nya mirip tidak ada letak fitur nya,0
lintang,1
mateb,1
sangat bantu,1
aplikasi yang bagus manfaat,1
sangat baikk,1
kenapa saya sudah kali kali download aplikasi canva tetapi tidak bisa masuk terus ya padahal lagi butuh sekali,0
aplikasi nya baguss saya suoa sekali,1
aplikasi ini sangat bantu dalam kerja tugas saya terima kasih canva,1
bagus sekali aplikasi nya,1
bagus,1
oke,1
bagus buat bikin poster,1
bagus,1
kereeen,1
cakap,1
oke juga aplikasi sangat bantu,1
sangat baik untuk tugas sein tugas,1
easy,1
masyaallah baru tahu aplikasi bagus ini dan so mudah sekali,1
sangat bagus,1
bagus,1
jelek,0
nice,1
ok,0
canva sangat bantu terima kasih canva,1
keren,1
aplikasi yang sangat bagus,1
sangat baik bagus dan kereatif,0
menyenangkn,1
pelit,1
aplikasi terkadang lag tetapi ada banyak bagai kreativitas dalam aplikasi jadi turut saya tidak buruk juga,1
manfaat,0
keren aplikasi nya,1
aplikasi yang sangat bagus dan bantu untuk freelance,1
sangat bantu,1
bagus kali,1
sangat bantu,1
good,1
wifi dan kuota lancar tetapi tetap saja lot,0
good,1
mantap men,1
bagus,1
apakah terlalu berat wifi saja tidak ngakat pakenih apakah pada hal buat stream bagus saja tuh jaring turut saya nih apakah jelekk,0
sangat bantu kalau bisa semua gratiss,1
kenapa eror tidak bisa di guna,0
bagus sekali,1
gut,1
sedang usaha untuk jadi baik,1
sering eror saat proses edit,0
maaf ya canva ini bagus saya suka taoi kurang nya dia itu lot sangat dan nguras banyak internet apalagi kalau buat poster pas buru terus lot,1
manfaat terima kasih,1
kerja bagus,1
aplikasi yang sangat kreatif tetapi sayang jaring di tempat saya sangat buruk,1
sangat bagus,1
excited luv,1
good as hell,1
bagusss bgettt,1
bagus cocok buat logo,1
cocok untuk di uninstal,0
ok,1
bagus sekali soal biasa ngebantu saya bikin desain buat kerja informatikaa nilai saya ngedesain pakai canva jadi kerenn,1
good,1
keren,1
ok,1
sangat manfaat,1
pokok ini nih baguss sangat,1
