content,target_type
sangat bantu,1
best,1
mantap sangat bantu,1
alhamdulillah sudah dibenerin sama mimin nya terima kasih ya minnn,1
sangat bantu n luar biasa terima kasih,1
good,1
canva so great seru,1
sangat bantu dalam urus saya terima kasih,1
good for all,1
bagus sekali,1
keren,1
canva anjg lot wait animasi nya bikin lama mending tidak usah di taruhin,0
kren appsnya,1
aplikasi nya bagus sekali tetapi tolong di baik lagi yh saya kasih bintang karena fitur nya lumayan lah yah bagus tetapi dengan tolong di baik bug nya ok segitu saja sekian terima kasih,1
keren luar biasaa terima kasih canva baru pertama bikin benar kalau buah ajaib,1
kenapa sih sering sekali lot saat buka elemen dan lain lain nya tolong lah padahal jaring lancar sangat pas di canva kenapa jadi ngelagggg,1
mantap bagus sekali,1
lumayan bantu,1
jos,1
sangat guna,1
sangat bagus,1
sangat manfaat syukron,1
sangat bermamfaat,1
good application i love itu,1
sangat guna,1
lumayan bagus,1
mantap,1
bagus,1
keren,1
sangat puas,1
wow luar biasa sekali bantu umkm untuk promosi good luck canva,1
nice spk,1
sangat bantu untuk yang tidak bisa desain,1
terima kasih,1
sangat bantu,1
makin keren top,1
good,1
sangat bagus,1
ok,1
bagus sekali,1
mantap bangat,1
lucu,1
mantap,1
sangat bagus,1
mantap dan lengkap,1
tarik,1
mantapz,1
manthab,1
good,1
keren,1
sangat keren bantu sekali,1
mudah dan gratis mudah umkm,1
sumpahhhhhh keren bgttt apalagi ada tambah ai gambar itu sumpah terima kasih sangat lohhh ada fitur ai gambarrrrr,1
ok mantap,1
like,1
keren,0
bagus sekali,1
kartu keluarga tolong dong di apdet yang bisa di hapus kartu keluarga saya salah pencet terus itu juga saya jadi yesel dan saya hapus tetap masih ada,0
semua ada sini cocok untuk promosi jual,1
apakah nya sangat manfaat,1
bagus sekali,1
suport,1
bagusss,0
mantap,1
sangat baik,1
kualitas burik,0
aplikasi sangat bantu saya dalam kerja sangat mudah guna dan milik banyak varian template yang tarik,1
canva bagus si benar tetapi loading nya lama padhall sinyal juga kencang tetapi sayang lama sekali kalau mau buka fiturnya begitu jadi males apalagi kalau sudah buat nugas sering sekali ke begitu lama tolong ya di baik lagi,1
bintang yang bicara,1
keren bagus sekali,1
aplikasi sangat bagus,0
aplikasi yang bagus rekomendasi,1
mantap,1
luar biasa,1
ini sangat guna sekali,1
bagis,1
sangat bantu,1
sangat mudah buat edit,1
siapa saja bisa jadi desainer grafis,1
v v,1
mantap,1
bagus nih aplikasi,1
cukupp baik,1
the best,1
good,1
kren,1
mantap,1
sang baguu,1
sangat bantu dalam buat presentasi dan mudah,1
maaf untuk bintang nya ini kenapa saldo saya tarik yaa besar ribu padahal sudah tidak ada langgan lagi,1
goog,1
sangat bantu,1
ok,1
mantap untuk di guna,1
mantap keren,1
baik,1
sudah inspirasi seluru indonesia,1
bagus apakah nyaa,1
sangat bagusss dan bisa untuk selesai tugas dari sekolah apakah nya sangat guna dan manfaat dan cocok buat yang sedan desain gambar pola untuk tugas atau lain,1
bagusssss,1
sangat bagus tetapi saya agar tidak tahu ngeditnya,1
makin lot saja,0
pertama kali coba bagus,1
baik,1
sangat tarik,1
keren aplikasi sangat suka,1
enak saja bisa ngedit bantu orangtua buat lebel keripik bagusss,1
aplikasi canva sangat bagus untuk bantu kerja saya lama ini saya sangat suka aplikasi ini,1
sangat bantu,1
terima kasih viedeo saya jadi lebih tarik tetapi masih bingung karena gambar dalam video potong jadi gambar tidak full,1
keren,1
mantap,1
tidak bisa didonwloat padahal jaring full,0
bagus,1
edit design logo jadi lebih mudah dengan agam fitur yang tarik mudah kerja tentu,1
bguss,1
bagus,0
beberapa waktu tidak saya buka dengan akun ajar id tiba logout sendiri dan tidak bisa login lagi dengan email apa aplikasi force close terus,0
lot,0
terimakaih aplikasi yang sangat bagus,1
bagus,1
kerennn,1
sangat bagus sekali,1
aplikasi sangat bagus,1
bagus bangat saya suka sekali karena saya ajar edit dan lain lain,1
jauh ini paling jos,1
aplikasi sangat bagus,1
bagus mudah guna keren juga,1
baik,1
bagus pokok,1
saya kasi bintang baru mengunakan,1
baik,1
sangat bagus bisa bantu bagi raka yang belum paham ps,1
bngst banyak update fitur nya makin ribet dan juga sangat lot ketika ada di beranda terlalu banyak bug yang menganggu buat jaring tidak stabil ketika sedang di dalam beranda segera baik tolol jangan hanya banyak update terus tetapi nyusahin para user blok,0
bagus,1
aplikasi sangat bagussss,1
kurang bagus ketika ingin login buat akun kali mncb tetap salah padahal cara tlsn email dan password sudah benar semua tetapi tetap tidak bisa buat akun there still plenty of cellphone memory still can t dulu belum nya juga sudah punya sengaja saja di hapus and also orang bilang this application juga banyak sekali iklan walaupun tidak gratis tidak pantas juga seperti itu please fix itu immediately and mudah untuk buat akun nya kasihan yang lain tidak maka hp iphone jadi susah ribet bet,0
tolong di baik lagi saat untuk login ke akun ajar id terkadang situs error,0
bagus sekali,1
bagus,0
cakap,1
melieurkan,0
bagus sekali,1
bagusss,1
keren,1
bagus,1
very good,1
aplikasi bagus,1
aplikasi ini sangat guna dan manfaat utama bagi saya yang rupa orang ajar dapat bantu dalam selesai tugas tugas sekolah upa power point buat poster tidak hanya itu bahkan di aplikasi ini bisa edit video thank you,1
baikla untuk kali ini saya kasih bintang hanya ukur kenapa muncul di bagi bawah sekali ya agak susah klik,1
aplikasi yang sangat meba,1
canva ini sangat bagus dan semua gambar sangat aestetic,1
bagus sekali buat ajar,1
sagat bantu kalau sedang kerja pr,1
masih coba,1
sagat bermanfat,1
top sangat,1
mantap,1
bagus,1
nang sangat padahal tidak premium tetapi uang di dana saya ke potong ribu padahal itu uang akhir,0
baguss tetapi kalau di akun saya tidak bisa buat canva ajar padahalll saya ajar,1
sangat bagus,1
sangat bantu,1
sangat manfaat untuk seluruh ajar dan mahasiswa,1
food,1
saya tidak pernah langgan di apakah ini mungkin teman atau keluarga tanpa tahu saya minta kembali dana syaa mohon,0
sangat bantu dan mudah mantap,1
buagooouusss,1
baik,1
aplikasi keren mnurutq dalam dunia desain praktis sangat buat yang buru buat desain,1
sangat bantu untuk promosi,1
keren habis,1
aplikasi ini sangat bantu kita dalam mudah editing tidak perlu repot repot lagi keren,1
god apakah editor,1
bagus dan canva nya bisa buat tugas,1
bagus,1
sangat bantu kerja jadi ringan,1
sumpah kok tambah lambat ya allah,0
baik,1
mantap,1
keren,1
keren,1
apakah error tidak guna tiap mau masuk muat ulang padahal wifi pakai tidak ganiat bikin apakah,0
keren,1
ini gimana cara masuk nya ko tidak bisa ua,1
terima kasih app nya sangat bagus,1
agak susah yhh bun,1
jos,1
good,1
canva luar biasa great,1
bagus tetapi jangan lelet,1
benar bagus tetapi dia agak lambat,0
binta empat,1
aplikasi nya bagusss,1
awal saya pakai aplikasi ini bagus tetapi telah lama jadi warna putih kalau sudah di baik saya kasih bintang,1
bantu,1
bagus sekali aplikasi sangat bergunaaaa,1
bagus sangat sbnernya tetapi mau pindah ke pro sudah mau bayar via google dana tetap saja error yatuhan,1
mantul,1
keren,1
apakah nya bagus,1
sangat bagus,1
tidak bisa masuk rudeut,0
karena cepat,1
sangat guna,1
sangat bantu apabila ada tugas sekolah dan bantu saya juga dalam edit foto juga banyak templat templat yang tarik,1
kereeeee,1
kenapa buka nya selalu muat ulang terus,0
karena tidak mirip sama microsoft,0
sangat bagus,1
aplikasi bagus sekali suka karena bikin tugas jadi lebih gampang,1
belum pernah coba bercyandaaa bercyanda bagus kok,1
top,1
fiturnya sangat lengkap dan sangat mudah guna yang baru ajar desain,1
bagus,1
sangat muas dari aplikasi canva,1
bagus skli apakah nya,1
perveck,1
sangat bantu,1
a ml,0
recommended seru seru,1
sangat bantu,1
sangat cocok bagi anak muda,1
apknya sih baguss tetapi saya pakai hp ram tetappp lemottttttt apknya jaring bagus padahal sumpahhhh apakah bikin stresss mau ngedit malah emosi,0
matio,1
nice,1
kenapa susah sekali sih masuk pakai akun gmail yang sudah daftar,0
canva aplikasi editor yang keren seru seru tetapi sayang canva lambat merespon saya hanya harap canva baik lagi agar lebih mudah lagi canva memang kerennn seru seru i will love canva,1
aplikasi good,1
okk untuk buat ppt poster,1
baik,1
abdul qodir,1
i can t refund my purchasing seru seru seru seru,0
applikasi bagus sekali tetapi sayang agak lot,1
baik,1
cara simpan file terlalu sulit,0
very good,1
sangat muas,1
untuk ukur khusus custom tulis size cuma tidak bisa di klik posisi terlalu pojok bawah tolong baik,0
aplikasi yang sangat bantu untuk editing foto,1
sippp,1
aplikasi ini sangat keren,1
mantap aplikasi,1
buat ngedit video sih bisa tetapi pas up ke yt tidak bisa putar aneh,0
bagusss,1
bagus sekali,1
mantap,1
aplikasi sangat bagus fitur lengkap dan tidak lalot sangat bantu dalam edit foto dan video,1
tampil makin buruk untuk hp,0
this is so good to use seru seru,1
tidak bisa mendownload,0
good,1
good,1
mending,1
bantu kuliah,1
canva adalah aplikasi yang bagus untuk iklan produk atau karya kita mantap canva,1
bagus,1
thank you,1
bagus,1
puas sangat terima kasih canva,1
lmott padahal wifinya lncar,0
keren,1
sangat bantu dan mudah guna,1
mantap,1
sorry min bintang karena video yang saya capai capai buat dari canva tidak bisa di download,0
ok,1
muas,1
sengaja ya bikin saya marah,0
sangat bantu untuk kerja tugas sekolah,1
bagus mudah,1
good,1
ok,1
suka,1
suka sekali,1
bagus nyaman sangat bantu,1
bagus,1
sangat muas,1
sangat baik,1
aplikasi yang wajib sekali untuk di instal karena fiturnya sangat manfaat sehingga tidak perlu bayar jasa editing karena bisa edit sendiri sesuai dengan ingin dan hasil juga langsung bisa guna tanpa harus tunggu lama templete yang di sedia juga sangat banyak dan agam,1
mantap,1
bestt aplication i ever use,1
mantap,1
kerenn aplikasi tidak kecewa dan tidak kalah saing dengan aplikasi lain,1
mantap,1
fitur sangat lengkap untuk edit foto dan yang lai dan untuk dapat fitur premium juga kita bisa akses lalu akun ajar id yang dari guru sekolah kita namun sangat lah ibu ribu sayang canva tidak perhati fitur fitur dasar dalam edit teks utama untuk tambah warna gradiasi di buah teks itu tidak bisa terus untuk efek di mens nya juga belum pas terus transfarasi untuk pudar ujung foto juga belum pas tolong adain dulu fitur fitur dasar,1
tidak bisa masuk aneh ni apakah padahal sinyal bagus bagus saja,0
tidak jelas sekali jangan di donlod aplikasi aneh,0
bagus,1
cakap,1
aplikasi sangat bagus dan bantu bisa di tingkat lagi menu nya jadi lebih lengkap,1
kekdk,1
sangat keren,1
ok,1
hmmm apa sekarang buat ukur khusus di hp yang cuma tidak bisa teken sebell,0
aplikasi keren buat kreasi baik mula maupun yang sudah pro dan sangat bantu buat semua konten,1
good,1
canva sekarang kenapa ya tanya tanya tanya kok makin lelet tanya padahal jaring tidak ngelag sama sekali tetapi lot sekali padahal tugas masih numpukk tolong dong canva baik lagi agar tidak lot,1
bagus,1
baik,1
keren sangat jadi gampang kalau bikin poster,1
sangat bagus saat ingin buat presentasi dan buat logo,1
bagus sekali,1
bagus,1
perlu tingkat lagi,0
bagus,1
bagus,1
sangat bantu,1
sangat mudah di guna,1
bagus dan mudah,1
tidak bisa login akun dan selalu tutup aplikasi sendiri,0
sangat bantu desain,1
baik,1
good bangetttt,1
banyak yang tidak bisa di buka karena pro,1
ups,1
bagus,1
luar biasa,1
saya suka canva,1
sangat bagus,1
benar canva ini sangat bagus bantu tugas presentasi saya tetapi saat saya ganti akun biasa jadi akun ajar id dia tak bisa daftar saya sudah uninstal dan download lagi tetapi tetap tak bisa mengapa tak dapat akses canva tanya tanya tanya seru,1
aplikasi bagus sekali banyak juga template nya,1
aplikasi bagus sangat bantu saat edit,1
bagus sih tetapi tidak bisa di instal,1
sangat b,1
i love this app,1
bagus,1
baguzz tetapi banyak yang premium bayar,1
alapyu,1
aplikasi masih banyak bug banyak sekali bug landscape lah bug tidak bisa pencet apa apa lah ini aplikasi masih cacat tolong segera baik kalau tidak lama lama ini aplikasi jadi aplikasi sampah dan saya pas ngedit padahal saya cuma nempelin foto tetapi harus bayar dasar apakah mata duit,0
maa syaa allah sangat baik untuk desain apa itu,1
mantap sekali asli,1
bagus,0
bagus syekalii,0
great,1
sangat muas,1
sangat bermutuh bagi kerja yang buat cv,1
sangat bantu,1
bagus sangat,1
terima kasih sangat bantu,1
keren,1
kereeen sangat mudah guna nya terima kasih canva,1
betul bagus tetapi kalau mau ngedit kadang lot,1
untuk fitur rubah size kok hilang dan makin susah lot enak yang dulu smooth fitur biasa hanya oke,0
buat poster sangat bagus dan tarik tiap buat,1
aplikasi sangar keren,1
aplikasi nya bagus bangettttttt,1
baguss,1
puas,1
mantaap,1
sangat baik terima kasih canva,1
sangat bagus cocok untuk edit,1
oh,1
saya harap canva bisa tambah fitur folder pada project design yang simpan agar lebih rapi dalam klasifikasi project yang sudah kerja,1
top,1
editing yang kelas,1
aplikasi lot sekali seru seru mau ngesave project saja susah tulis unduh tidak bisa di klik seru,0
lmmmlmm ammmammm,0
sangat asyik,1
sangat bagus aplikasi nya keren,1
good,1
bagus sangat karena bisa guna untuk ajar tetapi ada yang saya tidak suka ya ituu canva nya suka ngelagg,1
sangat bagus,1
he,1
mantap,0
ok sangat bantu cantik,1
good job,1
lumayan untuk ajar,1
ok,1
sangat bagus,1
mudah untuk edit,1
akhir dapat aplikasi yang tidak bikin pusing kalau lagi ada tugas presentasi sini template nya banyak sangat yang tarik,1
bagus,1
baik,1
bagus sekali,1
sangat bantu untuk mula yang masih gaptek karena dengan aplikasi ini kita mudah untuk buat video atau edit foto saran banyak menu yang mudah dan bisa buat video jadi sangat tarik,1
aplikasi ini bantu sekali dalam bidang sekolah juga,1
sangat bantu,1
luar biasa,1
lot bet kalau jaring tiba hilang tidak bisa hubung ulang,1
alhamdulillah mudah dalam selesai tugas dengan ada canva,1
ggmu,1
oke mantap lah pakai canva ini mudah desain,1
amazing,1
baik dan bagus,1
bagus,1
sangat bantu terima kasih,1
mantap,1
saya puas,1
masih di ajar karena baru pakai,1
bagus untuk ajar edit,1
mudah di ajar,1
bagus sangat sangat bantu,1
suka sekali foto bisa langsung dijadiin pdf bagus buat saya yang males ngedit lagi hehehehehehehheheh suka sekali pokok terus fiturnya lengkap bgtt suka terima kasih canvaaaaaaww,1
mantap saja,1
kenapa canva tidak bisa di buka padahal sinyal banyak,0
ok sekali,1
lebih bagus lagi kalau gratis,1
sangat bantu saya dalam buat poster brosur dan lain terima kasih telah buat aplikasi yang sangat manfaat,1
uhtpyottpttp,1
top,1
sangat bagus aplikasi sangat bantu dalam hal desain,1
aplikasi canva sangat bantu sekali walau saya agak bingung,1
bagus,1
nice,1
bagussy,1
keren cara mudah buat brbagai macam spanduk dan bahan ajar,1
keren,1
boleh,1
masa saya tidak bisa login akum ajar sih,0
awwaa,1
sangat manfaat sekali,1
sngat bagus saya suka sangat sama apakah ini,1
suka,1
bagus,1
mkasih yah hihi bagus kok,1
wowwwwwwwwwwww,1
bagus sangat mudah,1
sangat bantu untuk usaha,1
sangat baik,1
aplikasi yang bagus,1
luar biasaa seru seru,1
bagus sekali,1
sangat bantu,1
memang mantap untuk desain,1
ok,1
kokol,1
badut sekali,1
best,1
apakah ini bagus sekali bisa ngebantu ngedit ngedit tugas sekolah atau konten apa tetapi kadang suka ngelag padahal jaring baguss kenapaa ya tanya,1
aplikasi canva sangat tarik banyak edit video foto dan logo yang lebih bagus,1
fitur sini bagus sekali lebih gampang dan simpel seru,1
sangat keren,1
sangat bantu,1
lot banh,0
good job,1
keren,1
alhamdulillah sangat manfaat,1
mantap lah,1
aplikasi apa game yang bwrat saja lancar jaya jaring tetapi bukak aplikasi ni kek babi,0
nice,1
kalau sudah tahu algoritma guna pasti langsung di bikin pro bahan element nya,0
sangat bantu kerja sekolah,1
thebest,1
nganuu,0
tidak tahu cara pakai buat promosi sangat ribet,1
sang at bai ke,1
bagus,1
downlod ini buat nugas hhahha tetapi bagus jujurly,1
saya suka canva namun entah jalan pada desktop maupun aplikasi android tetap lot padahal koneksi sangat aman simpan aman dan saya biasa tutup tab aplikasi yang tidak guna saya juga rajin update aplikasi namun canva tetap jalan berat lama untuk proses unduh bahkan untuk cari elemen saja kadang tidak jalan tolong segera baik banyak teman saya yang guna canva keluh hal sama,0
sangat bagus dan sangat bantu jika saya sedang ada tugas sekolah saya inti aplikasi baguss bngttt bngtt,1
sangat mudah bagi yang gaptek sekalioun,1
juara aplikasi paling lot,0
keren,1
mantap,1
bagus,1
sejak ada aplikasi ini tugas saya makin tambah,0
tiap kali mau buat disain loding lama sekali,0
sangat bagus,1
bagus nih,1
bagus banyak fitur yang mudah kita bagai mula,1
aplikasi sangat bagus dan mudah guna dan fitur fiturnya juga lengkap,1
benar benar bantu,1
elemen dan tambah fto tidak bisa guna,1
the best,1
bagus bisa bilang simpel tetapi hasil lebih tarik daripada ms powerpoint tetapi sering gagal atau super lama proses kalau lagi generate downloading video pakai hp di laptop aman,1
gj jing kaga bisa log pakai google sekolah,0
sangat bantu,1
alas kasih bintang tidak bisa log in akun ajar di aplikasi aplikasi lambat bangettt padahal internet bagus dan simpan masih banyak suka ngelag mohon diperbaikiiiiiiiii,0
gacor kang,1
overall saya sukak sihh sama canva karena ya buat edit fto feeds ig kelas jadi gampang buat logo kelas jadi gampang dan buat edit fto gampang pokoknyaaaaa lopp buat canvaa,1
baru mau ajar,1
sangat recommend,1
jadi kreasi lebih semi,1
tidak bisa pakai canva pro,1
canva bagus simple bravo,1
keren dan praktis,1
mantap,1
bagus,1
salah satu aplikasi yang sangat bagus dan cocok bagi desainer,1
sangat bantu,1
kuontolllll,0
sangat bagus sekali,1
bagus sekali buat ngedit tetapi harus beli premi dulu kalau mau tidak ada watermark aduh,1
bagus komplet dan simpel,1
mantab,1
aplikasi nya bagus,1
canva aplikasi editor gambar baik,1
bagus,1
mantul,1
bagus tetapi lama kali ngunduh ya,1
personal,1
cukup bintang karena sempurna itu hany milik allah,1
muas,1
good,1
luar biasa,1
aplikasi yang sangat bagus dan manfaat sedia template banyak dan tinggal pakai mantabbbb,1
moga di tf ke kan sudah di kasi bintang,1
bagus baget,1
bagus,1
good,1
sangat bagus untuk edit foto danembuat logo,1
bagus,1
kenapa ya telah di instal tidak bisa di buka hanya muncul layar putih dan tulis canva mohon jelas,0
good,1
bagus sekali apakah nya,1
